---
id: 5ac2bc9c9b067211
agrifood_signals:
- farm
- seed
- cocoa
domain_scores:
  agriculture: 1
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimAFBVV95cUxQUzNUc1RkYW9Td0JfQkhrSmdoN3RYOFpKSGh6em1EOTE4cE84NkFzaFNJazIwTGFQME81Y3RKUVF0T3VzWU1UUVI4TGRBNnRVeDlGNVhNSmIzc0g3dFdON0RUeUN1c29LcDc3Y2hUWmFNQjJsODJKYUZkaTFLQ3JlTmlDLVNyWFdkZk9kV3FGbjh3aHh6NkZrSdIBlwFBVV95cUxOVExLNVNfTjJ0S09DdDBudTBrSWswWVBjUHBSVVlFMS1pWlRXeDdMRklWQVpnWGJCWko3RzhLSnJUX3dvMHFDeVVvVktiS25oa1VocHo3RlNXdU9yRlpxVzc0VlBVV3BMYnJNOU04ZUgyMU5FNUZZRkJWV3I3TTZQUnFEWkE1bThscXdMSmNMQzVoWGVKdWhF?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Akvwe9LZhB_oZBVc50uGe1jZ9V77Du52QxIDYGB1GgEk072I7maU3TKDKj0oIUwHcqxpDYni7GmHohMKVQEmqol22_5km3
---

Arizona vs. Utah State odds, March Madness predictions: 2026 NCAA Tournament picks from proven model - CBS Sports site: media | arena: general | pageType: stories | section: | slug: arizona-utah-state-odds-march-madness-predictions-2026-ncaa-tournament-picks | sport: other | route: article\_single.us | 6-keys: media/spln/other/reg/free/stories. # Arizona vs. Utah State odds, March Madness predictions: 2026 NCAA Tournament picks from proven model. ## SportsLine's model simulated Arizona Wildcats vs. Utah State Aggies and revealed its college basketball picks for this NCAA Tournament 2026 second-round matchup on Sunday. The 2026 NCAA Tournament continues with a must-see second-round contest on Sunday night, as the No. 1 seed Arizona Wildcats face the No. 9 Utah State Aggies in the West Region. Arizona picks, check out the Arizona vs. Now, the model has simulated Utah State vs. ## Top Arizona vs. After 10,000 simulations of Utah State vs. Utah State spread to back, all from the advanced model that just simulated this game 10,000 times, and find out.**. Iowa State odds, NCAA Tournament picks from 10,000 sims. Purdue odds, NCAA Tournament picks from 10,000 simulations. Utah State odds, NCAA Tournament picks from 10,000 sims. https://www.cbssports.com/general/news/arizona-utah-state-odds-march-madness-predictions-2026-ncaa-tournament-picks/

Louisville vs. Michigan State odds, March Madness predictions: 2026 NCAA Tournament picks from proven model - CBS Sports site: media | arena: general | pageType: stories | section: | slug: louisville-michigan-state-odds-time-line-spread-march-madness-predictions-2026-ncaa-tournament-picks | sport: other | route: article\_single.us | 6-keys: media/spln/other/reg/free/stories. Michigan State odds, March Madness predictions: 2026 NCAA Tournament picks from proven model. ## SportsLine's model simulated Michigan State Spartans vs. The sixth-seeded Louisville Cardinals face the third-seeded Michigan State Spartans in the second round of the 2026 NCAA Tournament East Region on Saturday. Michigan State is a 4.5-point favorite in the latest Louisville vs. Michigan State picks, check out the Louisville vs. Here are several college basketball odds and college basketball lines for Michigan State vs. Michigan State picks: | See picks at SportsLine |. ## How to make Michigan State vs. Now, the model simulated every possession of Michigan State vs. Michigan State spread to back, all from the advanced model that just simulated this game 10,000 times, and find out.**. * ### Louisville-Michigan State odds, NCAA Tournament picks from 10,000 sims. https://www.cbssports.com/general/news/louisville-michigan-state-odds-time-line-spread-march-madness-predictions-2026-ncaa-tournament-picks/

Miami vs. Purdue odds, March Madness predictions: 2026 NCAA Tournament picks from proven model - CBS Sports site: media | arena: general | pageType: stories | section: | slug: miami-purdue-odds-time-spread-march-madness-predictions-2026-ncaa-tournament-picks | sport: other | route: article\_single.us | 6-keys: media/spln/other/reg/free/stories. Purdue odds, March Madness predictions: 2026 NCAA Tournament picks from proven model. ## SportsLine's model simulated Miami Hurricanes vs. Purdue Boilermakers and revealed its college basketball picks for this NCAA Tournament 2026 second-round matchup on Sunday. The seventh-seeded Miami (Fla.) Hurricanes face the second-seeded Purdue Boilermakers in the second round of the NCAA Tournament West Region on Sunday. Purdue is a 7.5-point favorite in the latest Miami vs. Purdue picks, check out the Miami vs. Now, the model has simulated Miami vs. After 10,000 simulations of Miami vs. ## How to make Purdue vs. Now, the model simulated every possession of Miami vs. **So who wins Purdue vs. Purdue spread to back, all from the advanced model that just simulated this game 10,000 times, and find out.**. Purdue odds, NCAA Tournament picks from 10,000 simulations. https://www.cbssports.com/general/news/miami-purdue-odds-time-spread-march-madness-predictions-2026-ncaa-tournament-picks/
