---
id: 3c5ab01c24ebd80d
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMivwFBVV95cUxQaXA3T0c5d08wZlJsOE85MlpHdnV6eG0zTzVFQnRlQWkwN2Y3VlZCb3pkOUlZN1h6eFRhNzlfM0FxNTBaeXhySzNvcUt3TzZjR1RjWUJxb04xbXdaUDlVM2pETzJNQnViSE55aUZZeFZRVUk3QjMtMVhsWGlWd1J2YmJZTzBja3lOc3VKdFl1bHM5eFNiMUFiaFhaZVV0UzE5SkVLN1RyZ3M5RXJOd2U3SnJmUU55WElpaGxNc21zOA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Dt4-8SqaVuw5G2Bq-ZRs9awHtpZ9DgCmBujhlmjxeNEL7GRu_kQ3XsUO2H9d2EsjrSHikByoXD04-9BVGKAREnv6MPiVvu
---

‘It’s not sustainable’: US farmers reeling as Iran war pushes fertilizer costs up - The Guardian While Bushmeyer’s fight with fertilizer costs started several years ago, many US farmers are seeing themselves squeezed even more as prices for agricultural nutrients have jumped in recent weeks. Farmers have struggled with their costs being higher than the prices they are paid for harvest for at least three years, and the USDA had forecast 2026 would be another year of lowered profits, even before the spike in fertilizer prices. Lillibridge said he has already purchased fertilizer he will need coming up, but says that continued price levels will prove unsustainable in the future. A distressed farmer could sell their property, but the person who buys their farm would also find themselves facing high fertilizer prices. The high fertilizer prices could affect what some farmers plant this spring. Bennett says he is sticking with his traditional corn and soybean rotation and the field prep that requires; however, he has spoken to other farmers who waited to put down fertilizer in the fall, hoping for lower prices. https://www.theguardian.com/us-news/2026/mar/20/iran-war-us-farming-impact

Lawmakers Seek Fertilizer Price Transparency Amid Rising Costs - Successful Farming Image 3: Fertilizer tanks in a field with a tractor in the distance agricultural equipment in use:max_bytes(150000):strip_icc():focal(511x0:513x2):format(webp)/2023-11-14-091230-Fertilizer-1024x576-84f62fae3b204fefaa9258cbb9a67540.jpg) U.S. Seeking Fertilizer from Venezuela, Morocco Amid Iran WarImage 5: Sidedressing urea:max_bytes(150000):strip_icc():focal(999x0:1001x2):format(webp)/DSC_0007A-1-2000-c8c847c2ce5e4e76af3be1aab90963a5.jpg) Rising Fertilizer Prices Hit Farmers Hard Due to Strait of Hormuz Closure CrisisImage 7: A tractor planting seeds in a large agricultural field:max_bytes(150000):strip_icc():focal(1999x0:2001x2):format(webp)/BryanJorgensesn-HowtoSelectBetterSeedVarieties-R5A_7202-018_corn-18395d25ece14bdab859bff3992ebbeb.jpg) Prolonged Iran War Could Shrink U.S. Corn Acres, Analysts SayImage 9: A tractor and grain trailer in a farming setting with the tractor being refilled from the trailer:max_bytes(150000):strip_icc():focal(2015x0:2017x2):format(webp)/Lee-Lubbers-IMG_4793-1d3b8f6ccc3a478da191f1aba60bb472-acf9632b7dde418eb83065e2f7af2e5b.jpeg) Fertilizer Prices Have ‘Significant’ Rise After Attack on IranImage 11: Congress-WideShot:max_bytes(150000):strip_icc():focal(999x0:1001x2):format(webp)/Congress-WideShot-2000-5a91ee8f6de542dfa39fc245aef88653.jpg) Lawmakers Eye War Funding Package for More Farm AidImage 13: Field of soybean plants stretching to the horizon:max_bytes(150000):strip_icc():focal(1071x0:1073x2):format(webp)/25559soybeans_soybeans-a11c9bf76a0f43938a620484881fa9a7.jpg) Brazil Heads for a Record Soybean Harvest as Farm Margins Approach BreakevenImage 15: A person standing in a field near large grain silos at sunset:max_bytes(150000):strip_icc():focal(3889x0:3891x2):format(webp)/49036710882_a5f089ec0f_o-7f2ce98a04ad4f3f9cff02232d15baa8.jpg) The Iran Conflict: Potential Impacts on 2026 Corn and Soybean ReturnsImage 17: 29581_spreadingfertilizer:max_bytes(150000):strip_icc():focal(999x0:1001x2):format(webp)/2458520spreadin20fertilizer-2000-de69fa45a10b46f1ab24bca3d63efb76.jpg) Iran War Deprives U.S. Farmers of Affordable Fertilizer as Spring Planting Looms. https://www.agriculture.com/partners-lawmakers-seek-fertilizer-price-transparency-amid-rising-costs-11932062

Iran war has US farmers worried about the cost and availability of fertilizer - AP News Tom Waters, a seventh-generation farmer, stands next to his planting machinery Friday, March 13, 2026, in Orrick, Mo. Iran war has US farmers worried about the cost and availability of fertilizer. (AP) — Tennessee farmer Todd Littleton expects to pay $100,000 more for fertilizer this season, a 40% spike from his bill last year thanks to the war in Iran — and he is scrambling to cover that extra cost. Farmers have complained about costly fertilizer for years, but prices have soared even higher since the U.S. and Israel attacked Iran on Feb. 28, leading to a slowdown in shipping through the Strait of Hormuz, a chokepoint for 20% of the world’s oil and natural gas. The Trump administration said it has taken steps to ease the cost of fertilizer, including moving to increase fertilizer imports from Venezuela, which U.S. Agriculture Secretary Brooke Rollins called “a huge step that puts farm security and farmers first.”. https://apnews.com/article/iran-war-fertilizer-availability-cost-farmers-aa846fb0e30d1060d8993c65d32fe12b
