---
id: 8063bea3df67c6f3
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipgFBVV95cUxOaV90VVVnZl96RnBxTjlyeDh4dm5LYVdxaDg2RG5lOVE4SlZTQkNQNGN5Q3ZwX2NFaU8tLW03eHVERmZTamF5WXpTRTV5S2stcXUwbmpZdjZwRHVnOFg3SkJ5M0dzNUJtQjczUXpnTVBJTmZ4T3JFd0xTcDlFakRnRDNZWGFqUC1ONDk1LU9BNC1LaWNTR3pWSzdDYnZUeGROUVNqNXJ3?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D2kmEQnBGYy4Mmp3u7-iqW75UrdKbtRteSrtoMl3ovpPny-FyyzPJl9UtrG3qmn-AnGkhE2JCccVntkm4Bi-CtwfAiwGwq
enriched: true
enrichment_used: tavily_search
dedupe_id: 0694b4e3fb42c0bc
cluster_id: 1ffea303fdb44dde
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- farmers
- farmland
domain_scores:
  agriculture: 2
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipgFBVV95cUxOaV90VVVnZl96RnBxTjlyeDh4dm5LYVdxaDg2RG5lOVE4SlZTQkNQNGN5Q3ZwX2NFaU8tLW03eHVERmZTamF5WXpTRTV5S2stcXUwbmpZdjZwRHVnOFg3SkJ5M0dzNUJtQjczUXpnTVBJTmZ4T3JFd0xTcDlFakRnRDNZWGFqUC1ONDk1LU9BNC1LaWNTR3pWSzdDYnZUeGROUVNqNXJ3?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D2kmEQnBGYy4Mmp3u7-iqW75UrdKbtRteSrtoMl3ovpPny-FyyzPJl9UtrG3qmn-AnGkhE2JCccVntkm4Bi-CtwfAiwGwq
---

Historically Black Land-Grant Universities Celebrate USDA Agreement as ‘Big Win’ - Inside Higher Ed The USDA has signed such agreements with these institutions since Ronald Reagan—often at the start of a new administration—but the new memorandum of understanding reassures the universities’ leaders that the Trump administration will continue to support and work with their institutions, said Harry Williams, CEO of the Thurgood Marshall College Fund, which represents public HBCUs. Nave, president and CEO of the 1890 Universities Foundation, which advocates for historically Black land-grant institutions, said the MOU “builds on prior efforts while placing a stronger emphasis on ensuring that our work is not just symbolic, but truly actionable.”. Historically Black land-grant university leaders hope that the refreshed line of communication will help them to secure more funding and opportunities for their students. Historically Black land-grant universities and the Trump administration arguably got off to a rocky start last year when the USDA temporarily suspended the 1890 Scholars Program, which provides federal scholarships to agriculture students at their institutions. https://www.insidehighered.com/news/government/politics-elections/2026/03/19/historically-black-land-grants-celebrate-usda

California plots return of 7.5 million acres of land and coastal waters to Indigenous tribes - New York Post # California plots return of 7.5 million acres of land and coastal waters to Indigenous tribes. California is making waves with a jaw-dropping plan to settle a 175-year-old score — handing back a staggering 7.5 million acres of land and coastal waters to Native tribes. When California became a state in 1850, officials signed 18 treaties setting aside millions of acres for tribal reservations. ### Sign up for the California Morning Report newsletter. **California Post Sports** Facebook, Instagram, TikTok, YouTube, X. **California Post Newsletters**: Sign up here! More than 1.7 million acres are already under tribal stewardship through reservations, partnerships and previous land returns. Other states are returning land too. California is making waves with a jaw-dropping plan to settle a 175-year-old score — handing back a staggering 7.5 million acres of land and coastal waters to Native tribes. When California became a state in 1850, officials signed 18 treaties setting aside millions of acres for tribal reservations. https://nypost.com/2026/03/17/us-news/ca-plots-return-of-7-5-million-acres-of-land-and-coastal-waters-to-indigenous-tribes/

Ranchers Rally as Nebraska Faces Historic Wildfires - AgWeb ## With more than 800,000 acres burned, a grassroots network of ranchers helping ranchers is providing a lifeline of hay and hope for Nebraska beef producers. Cover is one of the Sandhills ranchers who is helping with recovery efforts and the Nebraska Sandhills Rancher Fire Relief group, which is providing boots-on-the-ground assistance in coordinating donations of hay, supplies and financial support. Craig Uden, Nebraska Cattlemen Association (NCA) president, was a guest on AgriTalk Thursday, sharing an update on the wildfires and how NCA is helping coordinate resources for ranchers in need. Nebraska Athletics announced Tuesday it will donate all ticket proceeds from Nebraska’s spring football game on March 28 to aid Nebraska wildfire relief efforts to help provide support to Nebraska’s volunteer firefighters for equipment, resources and recovery efforts. “Nebraskans always step up in times of need, and we want to do our part to help our fellow Nebraskans affected by these wildfires,” says Nebraska Athletic Director Troy Dannen. https://www.agweb.com/news/ranchers-rally-nebraska-faces-historic-wildfires
